Ld_sample_25.00m, 2.5000e+01, 4.9817e-01, 6.8196e-03, 5.1462e-04, 4.8405e-05, 5.3378e-06, 6.9257e-07, 1.0845e-07, 2.0863e-08, 4.8491e-09, 1.2999e-09, 3.8242e-10
Ld_sample_25.01m, 2.5010e+01, 4.9813e-01, 6.8062e-03, 5.1300e-04, 4.8200e-05, 5.3095e-06, 6.8818e-07, 1.0766e-07, 2.0692e-08, 4.8060e-09, 1.2876e-09, 3.7861e-10
Ld_sample_50.00m, 5.0000e+01, 4.1655e-01, 5.4894e-05, 2.2135e-07, 1.4436e-09, 1.2607e-11, 1.3985e-13, 1.9739e-15, 3.7867e-17, 1.1540e-18, 6.2093e-20, 5.0638e-21
Ld_sample_50.01m, 5.0010e+01, 4.1652e-01, 5.4789e-05, 2.2067e-07, 1.4376e-09, 1.2543e-11, 1.3900e-13, 1.9601e-15, 3.7568e-17, 1.1439e-18, 6.1506e-20, 5.0134e-21
Ld_sample_75.00m, 7.5000e+01, 3.3818e-01, 4.5207e-07, 9.8565e-11, 4.5601e-14, 3.3002e-17, 3.4012e-20, 4.8840e-23, 1.0135e-25, 3.5806e-28, 3.1226e-30, 6.7053e-32
Ld_sample_75.01m, 7.5010e+01, 3.3815e-01, 4.5120e-07, 9.8261e-11, 4.5412e-14, 3.2833e-17, 3.3806e-20, 4.8500e-23, 1.0056e-25, 3.5495e-28, 3.0932e-30, 6.6385e-32
Ld_sample_100.00m, 1.0000e+02, 2.6085e-01, 3.7235e-09, 4.3904e-14, 1.4415e-18, 8.6565e-23, 8.3239e-27, 1.2351e-30, 2.9095e-34, 1.2571e-37, 1.6348e-40, 8.8790e-43
Ld_sample_100.01m, 1.0001e+02, 2.6081e-01, 3.7163e-09, 4.3769e-14, 1.4356e-18, 8.6121e-23, 8.2734e-27, 1.2265e-30, 2.8868e-34, 1.2462e-37, 1.6194e-40, 8.7904e-43
Ld_sample_124.99m, 1.2499e+02, 1.8370e-01, 3.1328e-11, 1.9746e-17, 4.5898e-23, 2.2859e-28, 2.0517e-33, 3.1512e-38, 8.5044e-43, 4.6516e-47, 8.8942e-51, 1.1876e-53
Ld_sample_125.00m, 1.2500e+02, 1.8367e-01, 3.1271e-11, 1.9686e-17, 4.5710e-23, 2.2742e-28, 2.0393e-33, 3.1292e-38, 8.4378e-43, 4.6114e-47, 8.8105e-51, 1.1757e-53
Ld_b, 0.0000e+00, 1.8367e-01, 3.1271e-11, 1.9686e-17, 4.5710e-23, 2.2742e-28, 2.0393e-33, 3.1292e-38, 8.4378e-43, 4.6114e-47, 8.8105e-51, 1.1757e-53

# Above surface diffuse reflectance, R0p = Eu_a / Ed_a, (unitless)
# code, -, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
R0p, -, 8.2003e-01, 6.3345e-02, 4.6696e-02, 4.1800e-02, 3.9563e-02, 3.8300e-02, 3.7492e-02, 3.6931e-02, 3.6520e-02, 3.6206e-02, 3.5958e-02

# Sub-surface diffuse reflectance, R0m = Eu_w / Ed_w, (unitless)
# code, -, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
R0m, -, 8.9385e-01, 6.2884e-02, 2.6325e-02, 1.4664e-02, 9.1390e-03, 5.9620e-03, 3.9121e-03, 2.4847e-03, 1.4357e-03, 6.3326e-04, 1.1984e-111

# Remote sensing reflectance, Rrs = Lu_it / Ed_a, (sr-1)
# code, -, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
Rrs, -, 2.6083e-01, 8.2643e-03, 3.3297e-03, 1.8694e-03, 1.1839e-03, 7.8486e-04, 5.2243e-04, 3.3596e-04, 1.9621e-04, 8.7342e-05, 1.3960e-110

# Total remote sensing reflectance, Rtot = Lu_a / Ed_a, (sr-1)
# code, -, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
Rtot, -, 8.8213e-01, 6.2956e-01, 6.2463e-01, 6.2317e-01, 6.2248e-01, 6.2208e-01, 6.2182e-01, 6.2163e-01, 6.2149e-01, 6.2138e-01, 6.2130e-01

# Sub-surface remote sensing reflectance, rrs = Lu_w / Ed_w, (sr-1)
# code, -, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
rrs, -, 2.8198e-01, 1.5155e-02, 6.2335e-03, 3.5236e-03, 2.2388e-03, 1.4870e-03, 9.9099e-04, 6.3781e-04, 3.7273e-04, 1.6600e-04, 2.6542e-110

# Mean cosine from upward radiances, (unitless)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
mu_bar(Lu_a), 0.0000e+00, 5.3874e-01, 3.7131e-01, 3.3440e-01, 3.2034e-01, 3.1323e-01, 3.0898e-01, 3.0616e-01, 3.0416e-01, 3.0266e-01, 3.0150e-01, 3.0057e-01
mu_bar(Lu_w), 0.0000e+00, 5.0145e-01, 4.3777e-01, 4.1613e-01, 4.0452e-01, 3.9742e-01, 3.9267e-01, 3.8928e-01, 3.8675e-01, 3.8480e-01, 3.8324e-01, 9.8990e-01
mu_bar(Lu_it), 0.0000e+00, 5.5906e-01, 5.3735e-01, 5.3659e-01, 5.3818e-01, 5.3994e-01, 5.4148e-01, 5.4275e-01, 5.4381e-01, 5.4468e-01, 5.4541e-01, 9.7472e-01
mu_bar(Lu_ir), 0.0000e+00, 3.0057e-01, 3.0057e-01, 3.0057e-01, 3.0057e-01, 3.0057e-01, 3.0057e-01, 3.0057e-01, 3.0057e-01, 3.0057e-01, 3.0057e-01, 3.0057e-01
mu_bar(Lu_sample_0.00m), 0.0000e+00, 5.0145e-01, 4.3777e-01, 4.1613e-01, 4.0452e-01, 3.9742e-01, 3.9267e-01, 3.8928e-01, 3.8675e-01, 3.8480e-01, 3.8324e-01, 9.8990e-01
mu_bar(Lu_sample_0.01m), 1.0000e-02, 5.0146e-01, 4.3756e-01, 4.1583e-01, 4.0420e-01, 3.9710e-01, 3.9237e-01, 3.8903e-01, 3.8656e-01, 3.8467e-01, 3.8320e-01, 9.8990e-01
mu_bar(Lu_sample_25.00m), 2.5000e+01, 4.9251e-01, 3.7894e-01, 3.5968e-01, 3.5518e-01, 3.5662e-01, 3.6098e-01, 3.6692e-01, 3.7383e-01, 3.8145e-01, 3.8968e-01, 9.8773e-01
mu_bar(Lu_sample_25.01m), 2.5010e+01, 4.9251e-01, 3.7893e-01, 3.5968e-01, 3.5518e-01, 3.5662e-01, 3.6098e-01, 3.6692e-01, 3.7383e-01, 3.8145e-01, 3.8968e-01, 9.8773e-01
mu_bar(Lu_sample_50.00m), 5.0000e+01, 4.9097e-01, 3.7852e-01, 3.5915e-01, 3.5449e-01, 3.5573e-01, 3.5981e-01, 3.6544e-01, 3.7208e-01, 3.7968e-01, 3.8849e-01, 9.8478e-01
mu_bar(Lu_sample_50.01m), 5.0010e+01, 4.9097e-01, 3.7852e-01, 3.5915e-01, 3.5449e-01, 3.5573e-01, 3.5981e-01, 3.6544e-01, 3.7208e-01, 3.7968e-01, 3.8849e-01, 9.8478e-01
mu_bar(Lu_sample_75.00m), 7.5000e+01, 4.8863e-01, 3.7852e-01, 3.5914e-01, 3.5448e-01, 3.5570e-01, 3.5975e-01, 3.6530e-01, 3.7179e-01, 3.7914e-01, 3.8788e-01, 9.7912e-01
mu_bar(Lu_sample_75.01m), 7.5010e+01, 4.8863e-01, 3.7852e-01, 3.5914e-01, 3.5448e-01, 3.5570e-01, 3.5975e-01, 3.6530e-01, 3.7179e-01, 3.7914e-01, 3.8788e-01, 9.7911e-01
mu_bar(Lu_sample_100.00m), 1.0000e+02, 4.8451e-01, 3.7859e-01, 3.5914e-01, 3.5448e-01, 3.5570e-01, 3.5975e-01, 3.6529e-01, 3.7174e-01, 3.7898e-01, 3.8756e-01, 9.6301e-01
mu_bar(Lu_sample_100.01m), 1.0001e+02, 4.8451e-01, 3.7859e-01, 3.5914e-01, 3.5448e-01, 3.5570e-01, 3.5975e-01, 3.6529e-01, 3.7174e-01, 3.7898e-01, 3.8756e-01, 9.6300e-01
mu_bar(Lu_sample_124.99m), 1.2499e+02, 4.9935e-01, 5.0166e-01, 5.0322e-01, 5.0448e-01, 5.0558e-01, 5.0659e-01, 5.0755e-01, 5.0846e-01, 5.0934e-01, 5.1020e-01, 5.1104e-01
mu_bar(Lu_sample_125.00m), 1.2500e+02, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01
mu_bar(Lu_b), 0.0000e+00, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01, 5.0000e-01

# Mean cosine from downward radiances, (unitless)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
mu_bar(Ld_a), 0.0000e+00, 7.6844e-01, 7.6844e-01, 7.6844e-01, 7.6844e-01, 7.6844e-01, 7.6844e-01, 7.6844e-01, 7.6844e-01, 7.6844e-01, 7.6844e-01, 7.6844e-01
mu_bar(Ld_w), 0.0000e+00, 5.4608e-01, 8.8326e-01, 9.1494e-01, 9.2674e-01, 9.3285e-01, 9.3656e-01, 9.3906e-01, 9.4085e-01, 9.4220e-01, 9.4325e-01, 9.4409e-01
mu_bar(Ld_it), 0.0000e+00, 9.4409e-01, 9.4409e-01, 9.4409e-01, 9.4409e-01, 9.4409e-01, 9.4409e-01, 9.4409e-01, 9.4409e-01, 9.4409e-01, 9.4409e-01, 9.4409e-01
mu_bar(Ld_ir), 0.0000e+00, 3.5102e-01, 3.2099e-01, 3.0706e-01, 2.9848e-01, 2.9274e-01, 2.8865e-01, 2.8561e-01, 2.8326e-01, 2.8140e-01, 2.7988e-01, 9.8988e-01
mu_bar(Ld_sample_0.00m), 0.0000e+00, 5.4608e-01, 8.8326e-01, 9.1494e-01, 9.2674e-01, 9.3285e-01, 9.3656e-01, 9.3906e-01, 9.4085e-01, 9.4220e-01, 9.4325e-01, 9.4409e-01
mu_bar(Ld_sample_0.01m), 1.0000e-02, 5.4608e-01, 8.8261e-01, 9.1430e-01, 9.2616e-01, 9.3235e-01, 9.3616e-01, 9.3876e-01, 9.4066e-01, 9.4211e-01, 9.4327e-01, 9.4422e-01
mu_bar(Ld_sample_25.00m), 2.5000e+01, 5.0699e-01, 6.6101e-01, 7.2514e-01, 7.7262e-01, 8.1165e-01, 8.4575e-01, 8.7696e-01, 9.0670e-01, 9.3602e-01, 9.6572e-01, 9.9624e-01
mu_bar(Ld_sample_25.01m), 2.5010e+01, 5.0699e-01, 6.6100e-01, 7.2514e-01, 7.7262e-01, 8.1164e-01, 8.4574e-01, 8.7695e-01, 9.0669e-01, 9.3602e-01, 9.6572e-01, 9.9625e-01
mu_bar(Ld_sample_50.00m), 5.0000e+01, 5.0805e-01, 6.5929e-01, 7.2291e-01, 7.6979e-01, 8.0803e-01, 8.4111e-01, 8.7116e-01, 8.9990e-01, 9.2918e-01, 9.6116e-01, 9.9757e-01
mu_bar(Ld_sample_50.01m), 5.0010e+01, 5.0805e-01, 6.5929e-01, 7.2291e-01, 7.6979e-01, 8.0803e-01, 8.4111e-01, 8.7116e-01, 8.9990e-01, 9.2918e-01, 9.6116e-01, 9.9757e-01
mu_bar(Ld_sample_75.00m), 7.5000e+01, 5.0990e-01, 6.5928e-01, 7.2288e-01, 7.6974e-01, 8.0792e-01, 8.4087e-01, 8.7062e-01, 8.9874e-01, 9.2710e-01, 9.5885e-01, 9.9785e-01
mu_bar(Ld_sample_75.01m), 7.5010e+01, 5.0990e-01, 6.5928e-01, 7.2288e-01, 7.6974e-01, 8.0792e-01, 8.4087e-01, 8.7062e-01, 8.9874e-01, 9.2710e-01, 9.5885e-01, 9.9785e-01
mu_bar(Ld_sample_100.00m), 1.0000e+02, 5.1293e-01, 6.5928e-01, 7.2288e-01, 7.6974e-01, 8.0791e-01, 8.4086e-01, 8.7057e-01, 8.9856e-01, 9.2646e-01, 9.5762e-01, 9.9795e-01
mu_bar(Ld_sample_100.01m), 1.0001e+02, 5.1293e-01, 6.5928e-01, 7.2288e-01, 7.6974e-01, 8.0791e-01, 8.4086e-01, 8.7057e-01, 8.9856e-01, 9.2646e-01, 9.5762e-01, 9.9795e-01
mu_bar(Ld_sample_124.99m), 1.2499e+02, 5.2333e-01, 6.1956e-01, 6.8622e-01, 7.3858e-01, 7.8231e-01, 8.2043e-01, 8.5489e-01, 8.8720e-01, 9.1893e-01, 9.5333e-01, 9.9801e-01
mu_bar(Ld_sample_125.00m), 1.2500e+02, 5.2343e-01, 6.1913e-01, 6.8547e-01, 7.3765e-01, 7.8131e-01, 8.1945e-01, 8.5399e-01, 8.8645e-01, 9.1838e-01, 9.5302e-01, 9.9801e-01
mu_bar(Ld_b), 0.0000e+00, 5.2343e-01, 6.1913e-01, 6.8547e-01, 7.3765e-01, 7.8131e-01, 8.1945e-01, 8.5399e-01, 8.8645e-01, 9.1838e-01, 9.5302e-01, 9.9801e-01

# Mean cosine from all radiances, (unitless)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
mu_bar(L_a), 0.0000e+00, 6.3741e-02, 6.3634e-01, 6.6157e-01, 6.6922e-01, 6.7274e-01, 6.7474e-01, 6.7602e-01, 6.7690e-01, 6.7755e-01, 6.7805e-01, 6.7844e-01
mu_bar(L_w), 0.0000e+00, 2.9373e-02, 7.3452e-01, 8.4211e-01, 8.8347e-01, 9.0491e-01, 9.1793e-01, 9.2664e-01, 9.3288e-01, 9.3755e-01, 9.4119e-01, 9.4409e-01
mu_bar(L_it), 0.0000e+00, 7.4257e-02, 8.7367e-01, 9.1563e-01, 9.2850e-01, 9.3445e-01, 9.3783e-01, 9.3999e-01, 9.4149e-01, 9.4259e-01, 9.4343e-01, 9.4409e-01
mu_bar(L_ir), 0.0000e+00, 3.1565e-01, -2.1372e-03, -1.2409e-01, -1.8630e-01, -2.2319e-01, -2.4739e-01, -2.6442e-01, -2.7701e-01, -2.8669e-01, -2.9436e-01, -3.0057e-01
mu_bar(L_sample_0.00m), 0.0000e+00, 2.9373e-02, 7.3452e-01, 8.4211e-01, 8.8347e-01, 9.0491e-01, 9.1793e-01, 9.2664e-01, 9.3288e-01, 9.3755e-01, 9.4119e-01, 9.4409e-01
mu_bar(L_sample_0.01m), 1.0000e-02, 2.9367e-02, 7.3389e-01, 8.4145e-01, 8.8287e-01, 9.0440e-01, 9.1751e-01, 9.2634e-01, 9.3268e-01, 9.3746e-01, 9.4121e-01, 9.4422e-01
mu_bar(L_sample_25.00m), 2.5000e+01, 2.9273e-02, 5.2274e-01, 6.5039e-01, 7.2686e-01, 7.8204e-01, 8.2618e-01, 8.6410e-01, 8.9856e-01, 9.3135e-01, 9.6367e-01, 9.9624e-01
mu_bar(L_sample_25.01m), 2.5010e+01, 2.9275e-02, 5.2274e-01, 6.5039e-01, 7.2686e-01, 7.8204e-01, 8.2617e-01, 8.6409e-01, 8.9856e-01, 9.3135e-01, 9.6367e-01, 9.9625e-01
mu_bar(L_sample_50.00m), 5.0000e+01, 3.4823e-02, 5.2114e-01, 6.4817e-01, 7.2401e-01, 7.7840e-01, 8.2152e-01, 8.5828e-01, 8.9175e-01, 9.2450e-01, 9.5912e-01, 9.9757e-01
mu_bar(L_sample_50.01m), 5.0010e+01, 3.4825e-02, 5.2114e-01, 6.4817e-01, 7.2401e-01, 7.7840e-01, 8.2152e-01, 8.5828e-01, 8.9175e-01, 9.2450e-01, 9.5911e-01, 9.9757e-01
mu_bar(L_sample_75.00m), 7.5000e+01, 4.3299e-02, 5.2113e-01, 6.4814e-01, 7.2396e-01, 7.7829e-01, 8.2128e-01, 8.5774e-01, 8.9059e-01, 9.2242e-01, 9.5680e-01, 9.9785e-01
mu_bar(L_sample_75.01m), 7.5010e+01, 4.3304e-02, 5.2113e-01, 6.4814e-01, 7.2396e-01, 7.7829e-01, 8.2128e-01, 8.5774e-01, 8.9059e-01, 9.2242e-01, 9.5680e-01, 9.9785e-01
mu_bar(L_sample_100.00m), 1.0000e+02, 5.7677e-02, 5.2109e-01, 6.4814e-01, 7.2396e-01, 7.7828e-01, 8.2126e-01, 8.5769e-01, 8.9041e-01, 9.2178e-01, 9.5557e-01, 9.9795e-01
mu_bar(L_sample_100.01m), 1.0001e+02, 5.7685e-02, 5.2109e-01, 6.4814e-01, 7.2396e-01, 7.7828e-01, 8.2126e-01, 8.5769e-01, 8.9041e-01, 9.2178e-01, 9.5557e-01, 9.9795e-01
mu_bar(L_sample_124.99m), 1.2499e+02, 9.0533e-02, 1.0071e-01, 1.0741e-01, 1.1259e-01, 1.1691e-01, 1.2070e-01, 1.2415e-01, 1.2738e-01, 1.3051e-01, 1.3374e-01, 1.3748e-01
mu_bar(L_sample_125.00m), 1.2500e+02, 9.0622e-02, 9.9497e-02, 1.0494e-01, 1.0887e-01, 1.1194e-01, 1.1449e-01, 1.1669e-01, 1.1867e-01, 1.2054e-01, 1.2248e-01, 1.2490e-01
mu_bar(L_b), 0.0000e+00, 9.0622e-02, 9.9497e-02, 1.0494e-01, 1.0887e-01, 1.1194e-01, 1.1449e-01, 1.1669e-01, 1.1867e-01, 1.2054e-01, 1.2248e-01, 1.2490e-01

# Diffuse reflectance, R = Eu/Ed, (unitless)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
R_a, 0.0000e+00, 8.2003e-01, 6.3345e-02, 4.6696e-02, 4.1800e-02, 3.9563e-02, 3.8300e-02, 3.7492e-02, 3.6931e-02, 3.6520e-02, 3.6206e-02, 3.5958e-02
R_w, 0.0000e+00, 8.9385e-01, 6.2884e-02, 2.6325e-02, 1.4664e-02, 9.1390e-03, 5.9620e-03, 3.9121e-03, 2.4847e-03, 1.4357e-03, 6.3326e-04, 1.1984e-111
R_sample_0.00m, 0.0000e+00, 8.9385e-01, 6.2884e-02, 2.6325e-02, 1.4664e-02, 9.1390e-03, 5.9620e-03, 3.9121e-03, 2.4847e-03, 1.4357e-03, 6.3326e-04, 1.1984e-111
R_sample_0.01m, 1.0000e-02, 8.9387e-01, 6.2937e-02, 2.6352e-02, 1.4678e-02, 9.1470e-03, 5.9664e-03, 3.9143e-03, 2.4857e-03, 1.4360e-03, 6.3325e-04, 1.2235e-111
R_sample_25.00m, 2.5000e+01, 8.8940e-01, 8.7909e-02, 3.6707e-02, 1.9441e-02, 1.1424e-02, 7.0344e-03, 4.3705e-03, 2.6363e-03, 1.4500e-03, 6.0976e-04, 1.1534e-89
R_sample_25.01m, 2.5010e+01, 8.8939e-01, 8.7909e-02, 3.6708e-02, 1.9441e-02, 1.1424e-02, 7.0345e-03, 4.3706e-03, 2.6363e-03, 1.4500e-03, 6.0976e-04, 1.1769e-89
R_sample_50.00m, 5.0000e+01, 8.6977e-01, 8.8161e-02, 3.6863e-02, 1.9547e-02, 1.1502e-02, 7.0945e-03, 4.4155e-03, 2.6667e-03, 1.4660e-03, 6.1398e-04, 9.0841e-68
R_sample_50.01m, 5.0010e+01, 8.6976e-01, 8.8161e-02, 3.6863e-02, 1.9547e-02, 1.1502e-02, 7.0946e-03, 4.4155e-03, 2.6667e-03, 1.4660e-03, 6.1398e-04, 9.2693e-68
R_sample_75.00m, 7.5000e+01, 8.4059e-01, 8.8163e-02, 3.6864e-02, 1.9549e-02, 1.1505e-02, 7.0977e-03, 4.4197e-03, 2.6720e-03, 1.4710e-03, 6.1615e-04, 7.8146e-46
R_sample_75.01m, 7.5010e+01, 8.4058e-01, 8.8163e-02, 3.6864e-02, 1.9549e-02, 1.1505e-02, 7.0977e-03, 4.4197e-03, 2.6720e-03, 1.4710e-03, 6.1615e-04, 7.9744e-46
R_sample_100.00m, 1.0000e+02, 7.9314e-01, 8.8201e-02, 3.6864e-02, 1.9549e-02, 1.1505e-02, 7.0978e-03, 4.4201e-03, 2.6728e-03, 1.4725e-03, 6.1730e-04, 8.6074e-24
R_sample_100.01m, 1.0001e+02, 7.9311e-01, 8.8201e-02, 3.6864e-02, 1.9549e-02, 1.1505e-02, 7.0978e-03, 4.4201e-03, 2.6728e-03, 1.4725e-03, 6.1730e-04, 8.7849e-24
R_sample_124.99m, 1.2499e+02, 7.0008e-01, 6.9744e-01, 6.9510e-01, 6.9291e-01, 6.9081e-01, 6.8877e-01, 6.8679e-01, 6.8486e-01, 6.8297e-01, 6.8115e-01, 6.7945e-01
R_sample_125.00m, 1.2500e+02, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01
R_b, 0.0000e+00, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01, 7.0000e-01

# Q-factor, Q = Eu/Lu, (sr)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
Q_a, 0.0000e+00, 9.2960e-01, 1.0062e-01, 7.4759e-02, 6.7077e-02, 6.3558e-02, 6.1567e-02, 6.0294e-02, 5.9410e-02, 5.8762e-02, 5.8267e-02, 5.7875e-02
Q_w, 0.0000e+00, 3.1699e+00, 4.1492e+00, 4.2232e+00, 4.1616e+00, 4.0821e+00, 4.0095e+00, 3.9476e+00, 3.8957e+00, 3.8519e+00, 3.8148e+00, 4.5152e-02
Q_sample_0.00m, 0.0000e+00, 3.1699e+00, 4.1492e+00, 4.2232e+00, 4.1616e+00, 4.0821e+00, 4.0095e+00, 3.9476e+00, 3.8957e+00, 3.8519e+00, 3.8148e+00, 4.5152e-02
Q_sample_0.01m, 1.0000e-02, 3.1700e+00, 4.1520e+00, 4.2268e+00, 4.1653e+00, 4.0855e+00, 4.0123e+00, 3.9498e+00, 3.8971e+00, 3.8526e+00, 3.8146e+00, 4.5155e-02
Q_sample_25.00m, 2.5000e+01, 3.2770e+00, 5.3295e+00, 5.5439e+00, 5.3883e+00, 5.1321e+00, 4.8531e+00, 4.5707e+00, 4.2854e+00, 3.9918e+00, 3.6850e+00, 5.7078e-02
Q_sample_25.01m, 2.5010e+01, 3.2771e+00, 5.3295e+00, 5.5439e+00, 5.3884e+00, 5.1322e+00, 4.8531e+00, 4.5707e+00, 4.2854e+00, 3.9918e+00, 3.6850e+00, 5.7084e-02
Q_sample_50.00m, 5.0000e+01, 3.2991e+00, 5.3403e+00, 5.5611e+00, 5.4126e+00, 5.1656e+00, 4.8987e+00, 4.6315e+00, 4.3611e+00, 4.0719e+00, 3.7401e+00, 7.6889e-02
Q_sample_50.01m, 5.0010e+01, 3.2991e+00, 5.3403e+00, 5.5611e+00, 5.4126e+00, 5.1656e+00, 4.8987e+00, 4.6315e+00, 4.3611e+00, 4.0719e+00, 3.7401e+00, 7.6900e-02
Q_sample_75.00m, 7.5000e+01, 3.3337e+00, 5.3403e+00, 5.5613e+00, 5.4131e+00, 5.1666e+00, 4.9011e+00, 4.6371e+00, 4.3738e+00, 4.0963e+00, 3.7682e+00, 1.1494e-01
Q_sample_75.01m, 7.5010e+01, 3.3337e+00, 5.3403e+00, 5.5613e+00, 5.4131e+00, 5.1666e+00, 4.9011e+00, 4.6371e+00, 4.3738e+00, 4.0964e+00, 3.7682e+00, 1.1496e-01
Q_sample_100.00m, 1.0000e+02, 3.3968e+00, 5.3355e+00, 5.5613e+00, 5.4131e+00, 5.1666e+00, 4.9012e+00, 4.6375e+00, 4.3758e+00, 4.1039e+00, 3.7833e+00, 2.2094e-01
Q_sample_100.01m, 1.0001e+02, 3.3969e+00, 5.3355e+00, 5.5613e+00, 5.4131e+00, 5.1666e+00, 4.9012e+00, 4.6375e+00, 4.3758e+00, 4.1039e+00, 3.7833e+00, 2.2102e-01
Q_sample_124.99m, 1.2499e+02, 3.1428e+00, 3.1380e+00, 3.1343e+00, 3.1310e+00, 3.1279e+00, 3.1249e+00, 3.1221e+00, 3.1192e+00, 3.1165e+00, 3.1138e+00, 3.1111e+00
Q_sample_125.00m, 1.2500e+02, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00
Q_b, 0.0000e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00, 3.1416e+00

# Total remote sensing reflectance, Rtot = Lu/Ed, (sr-1)
# code, z, band1, band2, band3, band4, band5, band6, band7, band8, band9, band10, band11
Rtot_a, 0.0000e+00, 8.8213e-01, 6.2956e-01, 6.2463e-01, 6.2317e-01, 6.2248e-01, 6.2208e-01, 6.2182e-01, 6.2163e-01, 6.2149e-01, 6.2138e-01, 6.2130e-01
Rtot_w, 0.0000e+00, 2.8198e-01, 1.5155e-02, 6.2335e-03, 3.5236e-03, 2.2388e-03, 1.4870e-03, 9.9099e-04, 6.3781e-04, 3.7273e-04, 1.6600e-04, 2.6542e-110
Rtot_sample_0.00m, 0.0000e+00, 2.8198e-01, 1.5155e-02, 6.2335e-03, 3.5236e-03, 2.2388e-03, 1.4870e-03, 9.9099e-04, 6.3781e-04, 3.7273e-04, 1.6600e-04, 2.6542e-110
Rtot_sample_0.01m, 1.0000e-02, 2.8198e-01, 1.5158e-02, 6.2344e-03, 3.5239e-03, 2.2389e-03, 1.4870e-03, 9.9101e-04, 6.3783e-04, 3.7274e-04, 1.6601e-04, 2.7094e-110
Rtot_sample_25.00m, 2.5000e+01, 2.7140e-01, 1.6495e-02, 6.6212e-03, 3.6079e-03, 2.2259e-03, 1.4495e-03, 9.5622e-04, 6.1519e-04, 3.6325e-04, 1.6547e-04, 2.0208e-88
Rtot_sample_25.01m, 2.5010e+01, 2.7140e-01, 1.6495e-02, 6.6213e-03, 3.6079e-03, 2.2259e-03, 1.4495e-03, 9.5621e-04, 6.1519e-04, 3.6325e-04, 1.6547e-04, 2.0618e-88
Rtot_sample_50.00m, 5.0000e+01, 2.6364e-01, 1.6509e-02, 6.6286e-03, 3.6113e-03, 2.2267e-03, 1.4482e-03, 9.5337e-04, 6.1148e-04, 3.6004e-04, 1.6416e-04, 1.1815e-66
Rtot_sample_50.01m, 5.0010e+01, 2.6364e-01, 1.6509e-02, 6.6286e-03, 3.6113e-03, 2.2267e-03, 1.4482e-03, 9.5336e-04, 6.1148e-04, 3.6003e-04, 1.6416e-04, 1.2054e-66
Rtot_sample_75.00m, 7.5000e+01, 2.5215e-01, 1.6509e-02, 6.6287e-03, 3.6114e-03, 2.2267e-03, 1.4482e-03, 9.5313e-04, 6.1089e-04, 3.5909e-04, 1.6351e-04, 6.7991e-45
Rtot_sample_75.01m, 7.5010e+01, 2.5215e-01, 1.6509e-02, 6.6287e-03, 3.6114e-03, 2.2267e-03, 1.4482e-03, 9.5313e-04, 6.1089e-04, 3.5909e-04, 1.6351e-04, 6.9367e-45
Rtot_sample_100.00m, 1.0000e+02, 2.3349e-01, 1.6531e-02, 6.6287e-03, 3.6114e-03, 2.2268e-03, 1.4482e-03, 9.5311e-04, 6.1080e-04, 3.5880e-04, 1.6317e-04, 3.8959e-23
Rtot_sample_100.01m, 1.0001e+02, 2.3348e-01, 1.6531e-02, 6.6288e-03, 3.6114e-03, 2.2268e-03, 1.4482e-03, 9.5311e-04, 6.1080e-04, 3.5880e-04, 1.6317e-04, 3.9747e-23
Rtot_sample_124.99m, 1.2499e+02, 2.2276e-01, 2.2225e-01, 2.2177e-01, 2.2131e-01, 2.2085e-01, 2.2041e-01, 2.1998e-01, 2.1956e-01, 2.1915e-01, 2.1876e-01, 2.1840e-01
